PROVIDER,encounter_count
ca14d61f-201d-3c6f-b76a-f12e1f1a7053,1
ca7e190e-a1a8-353a-814d-d167f947b91e,1
ca98c26a-ae49-3347-8b1f-c7bffc061b81,42
cb2bcfc0-383b-38aa-a15c-e04b4dd94bb8,1
ce4f795b-9c48-3211-951b-ef15251c1999,31
d119baca-54a2-32f7-af73-dbc8897e7200,10
d24b5f96-868a-3a98-b574-d36082689cc1,7
d444fd99-bb28-3414-a9c3-efef6610fcf5,10
d45c67f0-4771-3e60-af82-3a465509bdc9,6
d68faec2-03f0-3786-8fd5-a4f921913f44,17
d707a215-e168-3762-8698-56bc2b2956b6,8
d946aa55-e4bc-3444-a5e2-1333c809aed2,566
d9d8f8b4-ecbb-3cd1-be3e-96eb5b6058fc,1
db2fecde-d97b-30b0-8acc-2b34a2054c64,4
dcfeb52c-a982-381e-910e-d0830677fdce,18
dd3ad083-97a1-383f-b35f-3dfc07b55548,50
e01856a3-9336-3dc5-b323-a247cc2b8a31,1
e25d4fb8-95fd-396b-bd2a-974be06b00fc,183
e28accae-4966-3653-8db1-e933793d0f83,1
e30a8ac3-aa0f-3333-a8cc-fa2859807af2,19
e68afc41-8284-37b0-8584-3b07e32cc5ff,13
e6abf053-dc1e-3924-ad67-3fa3d6d8d0e4,4
e7aaf2e0-ba25-3220-a59f-4f5659829129,32
e84f7fb6-c3d9-35d4-98ce-41d534017818,1
e97f2442-c44d-3727-ab69-6743236fd9f8,15
ea263977-f8e1-3045-9ce1-01502f262315,1
ea6bae72-b491-3df2-93cb-35c0d3e31313,32
eb061e64-87e5-3fd4-89e2-980d6171a13a,1
eb94f4dc-d10a-3e54-ba2c-74fd83d3e623,9
eccf554f-c43b-38e5-9911-a5179ce61667,53
ed55d8a4-0316-3004-83ba-54fd22b1ce43,3
f081fd61-3050-3b27-afb5-e1fefc8b5298,17
f2046699-d386-3f75-8aa1-185617379caf,1
f2814cb2-8e66-3d2b-ae02-8bf0e3fb86ba,16
f42dc04e-0d16-3c42-a908-fc3c93738406,13
f4fa1412-7ae4-3adb-8e35-3320a923f8f4,20
f649e347-9fc5-3077-ac26-7d3f0f1693e3,1
f7e050f6-b11b-3695-b4a7-11b813811979,14
fa021fb4-52b3-3968-a876-e0fe5c2dd61a,19
fa59e4f9-57eb-3b90-8c8a-5a5116aea523,7
fc098d8c-124f-35b4-94a9-99194ab8a603,13
fcbb0888-e965-3a34-ad28-df5c2efaec7f,14
fcfd1da9-56b7-344f-96d9-357eebebd6ae,1
fd08a4fc-318b-3799-b05d-06a6e2db6eaa,4
fece7c7d-411f-3fcb-9796-757af79c0e13,16
ff9018fd-b8b7-3a54-8980-e818063c53e4,27
fffdc2e7-c175-3e01-a2da-185da48c378d,11
